gene,functional_category,disease_class,LOEUF,pLI,betweenness_centrality,tissue_breadth,max_tpm,median_tpm_all,tau,n_expr,max_tissue,gtex_tissue_category,kegg_primary_pathway
OCA2,Pigment-specific,Isolated pigment,0.856,0.0,0.001296,21.0,10.5279,0.4695745,0.7309139711925808,21.0,Artery - Tibial,Other-restricted,Not in KEGG
DCT,Pigment-specific,Isolated pigment,1.174,0.0,0.001615,9.0,24.2014,0.514391,0.8592651465777502,9.0,Skin - Sun Exposed (Lower leg),Skin-restricted,Melanogenesis
PMEL,Pigment-specific,Isolated pigment,1.287,0.0,0.0,23.0,38.1522,0.8107530000000001,0.8181029304360931,23.0,Skin - Sun Exposed (Lower leg),Skin-restricted,Not in KEGG
TYRP1,Pigment-specific,Isolated pigment,1.889,0.0,0.000396,8.0,40.8291,0.10801165,0.9013381470241251,8.0,Skin - Sun Exposed (Lower leg),Skin-restricted,Melanogenesis
MLANA,Pigment-specific,Isolated pigment,1.952,0.0,0.001296,2.0,10.0225,0.180447,0.9156468492353539,2.0,Skin - Not Sun Exposed (Suprapubic),Skin-restricted,Not in KEGG
TYR,Pigment-specific,Isolated pigment,1.964,0.0,0.026506,2.0,7.67646,0.0,0.9778394804643744,2.0,Skin - Sun Exposed (Lower leg),Skin-restricted,Melanogenesis
MC1R,Pigment-specific,Isolated pigment,1.967,0.0,0.016532,53.0,53.8772,5.004695,0.5477161774303536,53.0,Testis,Broad,Melanogenesis
SOX10,Developmental/NC,Syndromic/developmental,0.209,0.99166,0.0,,,,,,,,Not in KEGG
TFAP2A,Developmental/NC,Syndromic/developmental,0.261,0.98964,0.039932,15.0,63.1613,0.3253175,0.829341425861262,15.0,Skin - Not Sun Exposed (Suprapubic),Skin-restricted,Not in KEGG
KIT,Developmental/NC,Syndromic/developmental,0.305,0.98087,0.067583,46.0,44.4616,7.6505,0.4595531278010742,46.0,Esophagus - Muscularis,Broad,Melanogenesis
MITF,Developmental/NC,Syndromic/developmental,0.308,0.98119,0.082398,49.0,70.7649,7.50488,0.5583900151529573,49.0,Cervix - Ectocervix,Broad,Melanogenesis
KITLG,Developmental/NC,Syndromic/developmental,0.419,0.85024,0.061606,51.0,65.552,7.179690000000001,0.5223200513608139,51.0,Cells - Cultured fibroblasts,Broad,Melanogenesis
PAX3,Developmental/NC,Syndromic/developmental,0.475,0.24063,0.0,9.0,4.62526,0.0141223,0.8678073464637484,9.0,Minor Salivary Gland,Other-restricted,Other (in KEGG)
EDNRB,Developmental/NC,Syndromic/developmental,0.593,0.009242,0.061938,52.0,73.2046,15.1266,0.3697329775476038,52.0,Adipose - Visceral (Omentum),Housekeeping,Melanogenesis
EDN1,Developmental/NC,Syndromic/developmental,0.635,0.45504,0.047435,53.0,64.4625,8.986565,0.4486996531007315,53.0,Adipose - Subcutaneous,Broad,Melanogenesis
PRKCB,Generic signaling,Not classified,0.081,1.0,0.051497,42.0,101.317,3.37526,0.6115130886671425,42.0,Brain - Frontal Cortex (BA9),Brain-restricted,Melanogenesis
STAT3,Generic signaling,Syndromic/developmental,0.095,1.0,0.01151,54.0,172.983,83.3811,0.1937772583631622,54.0,Lung,Housekeeping,JAK-STAT signaling
PIK3CA,Generic signaling,Syndromic/developmental,0.117,1.0,0.05303,54.0,23.1876,9.591695,0.28669926527980744,54.0,Artery - Tibial,Housekeeping,PI3K-Akt signaling
CTNNB1,Generic signaling,Syndromic/developmental,0.129,0.99999,0.003889,54.0,297.537,104.592,0.2073234667768898,54.0,Cervix - Endocervix,Housekeeping,Melanogenesis
NFKB1,Generic signaling,Other Mendelian,0.138,1.0,0.214664,54.0,98.0008,22.53485,0.3931426823316505,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,MAPK signaling
PRKCD,Generic signaling,Not classified,0.171,0.99995,0.061557,54.0,133.745,25.7949,0.3567023624962744,54.0,Whole Blood,Housekeeping,Other (in KEGG)
MAPK1,Generic signaling,Not classified,0.175,0.99698,0.029841,54.0,62.4546,27.9934,0.2033272712786601,54.0,Brain - Nucleus accumbens (basal ganglia),Housekeeping,Melanogenesis
STAT1,Generic signaling,Not classified,0.187,0.99999,0.00175,54.0,501.452,33.23665,0.44467766183930035,54.0,Cells - EBV-transformed lymphocytes,Broad,JAK-STAT signaling
MAPK8,Generic signaling,Not classified,0.207,0.99823,0.026018,54.0,32.1608,9.155415,0.34409099986107167,54.0,Brain - Cerebellar Hemisphere,Housekeeping,MAPK signaling
JAK1,Generic signaling,Syndromic/developmental,0.214,0.99998,0.009681,54.0,139.896,58.1496,0.20412374710367615,54.0,Cells - Cultured fibroblasts,Housekeeping,PI3K-Akt signaling
MAP3K1,Generic signaling,Not classified,0.214,0.99998,0.015885,54.0,37.2243,5.955629999999999,0.44194064083035517,54.0,Skin - Not Sun Exposed (Suprapubic),Broad,MAPK signaling
MAP2K4,Generic signaling,Not classified,0.22,0.99709,0.002671,54.0,62.9933,20.62455,0.27270722127939245,54.0,Brain - Frontal Cortex (BA9),Housekeeping,MAPK signaling
CREB1,Generic signaling,Not classified,0.223,0.99673,0.076145,54.0,20.6387,10.47415,0.2655355659132824,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,Melanogenesis
MAP2K7,Generic signaling,Not classified,0.232,0.99552,0.004845,54.0,66.0568,35.3835,0.16991136291459813,54.0,Brain - Cerebellum,Housekeeping,MAPK signaling
PRKG1,Generic signaling,Not classified,0.235,0.99938,0.010222,49.0,69.3241,3.094865,0.6256652963686473,49.0,Artery - Aorta,Other-restricted,Other (in KEGG)
SRC,Generic signaling,Not classified,0.244,0.99691,0.00722,54.0,59.3292,18.4398,0.2896762794889933,54.0,Uterus,Housekeeping,Other (in KEGG)
WNT5A,Generic signaling,Syndromic/developmental,0.269,0.98732,0.0,41.0,128.426,2.30215,0.7447462865016217,41.0,Cells - Cultured fibroblasts,Other-restricted,Melanogenesis
ATF2,Generic signaling,Not classified,0.283,0.99131,0.0,54.0,48.2523,19.74245,0.2433219258191804,54.0,Brain - Cerebellar Hemisphere,Housekeeping,MAPK signaling
PDPK1,Generic signaling,Not classified,0.29,0.98013,0.026079,54.0,34.4443,14.2306,0.26422463454386547,54.0,Brain - Cerebellar Hemisphere,Housekeeping,PI3K-Akt signaling
HIF1A,Generic signaling,Not classified,0.309,0.9777,0.007057,54.0,503.882,53.7147,0.3841756498617931,54.0,Cells - Cultured fibroblasts,Housekeeping,Other (in KEGG)
AKT1,Generic signaling,Other Mendelian,0.315,0.9759,0.063527,54.0,88.7644,50.03905,0.1543633389674148,54.0,Artery - Aorta,Housekeeping,MAPK signaling
PRKACA,Generic signaling,Other Mendelian,0.318,0.97142,0.035949,54.0,143.526,64.73804999999999,0.17527764241509636,54.0,Ovary,Housekeeping,Melanogenesis
MAP2K2,Generic signaling,Other Mendelian,0.325,0.96673,0.012941,54.0,196.936,89.9879,0.1635274355290277,54.0,Testis,Housekeeping,Melanogenesis
GSK3B,Generic signaling,Other Mendelian,0.334,0.95571,0.002297,54.0,35.7504,14.81065,0.2512743251568527,54.0,Brain - Cerebellar Hemisphere,Housekeeping,Melanogenesis
MAP3K5,Generic signaling,Not classified,0.34,0.51964,0.010876,54.0,137.493,17.52765,0.405426625609419,54.0,Adrenal Gland,Broad,MAPK signaling
ELK1,Generic signaling,Not classified,0.341,0.93711,0.005185,54.0,80.1056,20.15495,0.29393477401936274,54.0,Ovary,Housekeeping,MAPK signaling
EGFR,Generic signaling,Syndromic/developmental,0.349,0.36837,0.031066,52.0,78.3374,14.84585,0.4154228890093977,52.0,Skin - Sun Exposed (Lower leg),Broad,MAPK signaling
RAF1,Generic signaling,Other Mendelian,0.354,0.85295,0.029684,54.0,152.168,87.14685,0.14593669580962834,54.0,Muscle - Skeletal,Housekeeping,Melanogenesis
MAP2K6,Generic signaling,Not classified,0.359,0.91334,0.011405,40.0,19.0788,1.509395,0.6672062809446283,40.0,Cells - EBV-transformed lymphocytes,Immune-restricted,MAPK signaling
MAP2K1,Generic signaling,Other Mendelian,0.377,0.89669,0.012941,54.0,99.1303,33.9975,0.23173490493680973,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,Melanogenesis
PRKCH,Generic signaling,Not classified,0.388,0.42878,0.017467,54.0,30.8358,5.449595,0.4180947658005437,54.0,Lung,Broad,Other (in KEGG)
PRKCZ,Generic signaling,Not classified,0.4,0.541,0.04694,44.0,98.4937,5.146075,0.6075956731188787,44.0,Brain - Cerebellar Hemisphere,Brain-restricted,Other (in KEGG)
RAC1,Generic signaling,Not classified,0.467,0.76228,0.048575,54.0,372.568,204.103,0.11761193167455786,54.0,Esophagus - Mucosa,Housekeeping,MAPK signaling
MAPK14,Generic signaling,Not classified,0.473,0.37466,0.023347,54.0,72.3676,27.40425,0.2767355928993537,54.0,Whole Blood,Housekeeping,MAPK signaling
CDC42,Generic signaling,Not classified,0.501,0.78728,0.025653,54.0,227.04,101.3925,0.18271553628142054,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,MAPK signaling
RPS6KA1,Generic signaling,Not classified,0.515,0.001906,0.009025,53.0,180.978,9.792355,0.5290872949400542,53.0,Whole Blood,Broad,MAPK signaling
RAP1A,Generic signaling,Not classified,0.537,0.62227,0.024072,54.0,121.123,28.56365,0.29498630306466816,54.0,Artery - Tibial,Housekeeping,MAPK signaling
PAK1,Generic signaling,Not classified,0.563,0.001331,0.004659,54.0,161.854,28.0499,0.3474731741630341,54.0,Brain - Frontal Cortex (BA9),Housekeeping,MAPK signaling
USF1,Generic signaling,Not classified,0.585,0.023545,0.006395,54.0,170.512,56.2528,0.2250903969510073,54.0,Spleen,Housekeeping,Not in KEGG
MAPK3,Generic signaling,Not classified,0.614,0.036884,0.029841,54.0,123.148,68.5799,0.15275808736811114,54.0,Brain - Cortex,Housekeeping,Melanogenesis
FZD3,Generic signaling,Not classified,0.62,0.000436,0.001368,44.0,10.4077,2.8345700000000003,0.49635785183620224,44.0,Brain - Cerebellar Hemisphere,Broad,Melanogenesis
FOS,Generic signaling,Not classified,0.645,0.26176,0.036119,54.0,1112.22,124.9305,0.32917525788403595,54.0,Fallopian Tube,Housekeeping,MAPK signaling
MAP2K3,Generic signaling,Not classified,0.663,0.022009,0.011405,54.0,171.079,30.86735,0.3617869236021418,54.0,Whole Blood,Housekeeping,MAPK signaling
RHOA,Generic signaling,Not classified,0.664,0.60405,0.001642,54.0,994.224,375.891,0.1623970615972667,54.0,Artery - Tibial,Housekeeping,Wnt signaling
MAP4K2,Generic signaling,Not classified,0.689,0.0,0.000284,54.0,43.516,8.653815,0.39219949924746733,54.0,Brain - Cerebellar Hemisphere,Housekeeping,MAPK signaling
HRAS,Generic signaling,Other Mendelian,0.926,0.079774,0.030908,54.0,107.711,43.74565,0.21202408064411568,54.0,Skin - Not Sun Exposed (Suprapubic),Housekeeping,Melanogenesis
JUN,Generic signaling,Not classified,1.02,0.05962,0.04388,54.0,528.967,118.131,0.23117740493069475,54.0,Adipose - Visceral (Omentum),Housekeeping,MAPK signaling
TNFRSF1A,Cytokines/growth factors,Not classified,0.236,0.9949,0.079,54.0,161.99,89.53985,0.21864389001542506,54.0,Adipose - Visceral (Omentum),Housekeeping,MAPK signaling
HGF,Cytokines/growth factors,Syndromic/developmental,0.25,0.99947,0.0,36.0,16.0997,1.627255,0.6166360253956703,36.0,Lung,Other-restricted,MAPK signaling
MET,Cytokines/growth factors,Syndromic/developmental,0.305,0.96998,0.018428,41.0,21.256,4.8491,0.49628910316428393,41.0,Nerve - Tibial,Broad,MAPK signaling
TNF,Cytokines/growth factors,Not classified,0.487,0.8033,0.077171,8.0,133.014,0.253657,0.9232053495538675,8.0,Cells - EBV-transformed lymphocytes,Immune-restricted,MAPK signaling
CSF2,Cytokines/growth factors,Not classified,0.505,0.83468,0.012213,1.0,1.15807,0.0,0.982630818560471,1.0,Lung,Other-restricted,Cytokine-cytokine receptor
IL1R1,Cytokines/growth factors,Not classified,0.506,0.15126,0.011306,54.0,188.511,31.099400000000003,0.4302893651271853,54.0,Cells - Cultured fibroblasts,Broad,MAPK signaling
NGF,Cytokines/growth factors,Syndromic/developmental,0.528,0.82026,0.006879,43.0,33.4683,2.912185,0.5772093712668338,43.0,Ovary,Broad,MAPK signaling
NTRK1,Cytokines/growth factors,Syndromic/developmental,0.658,2e-06,0.006605,20.0,5.67394,0.6308929999999999,0.655030488060085,20.0,Prostate,Reproductive-restricted,MAPK signaling
IL6,Cytokines/growth factors,Not classified,0.753,0.31536,0.006022,34.0,54.435,1.45554,0.7106129202729051,34.0,Adipose - Visceral (Omentum),Other-restricted,PI3K-Akt signaling
IL6R,Cytokines/growth factors,Not classified,0.813,3.2e-05,0.007851,54.0,67.242,10.070495,0.4569028445659999,54.0,Muscle - Skeletal,Broad,PI3K-Akt signaling
IL12A,Cytokines/growth factors,Not classified,0.815,0.04746,0.001582,23.0,7.35502,0.8184945,0.7041418544271825,23.0,Cells - EBV-transformed lymphocytes,Immune-restricted,Cytokine-cytokine receptor
IL10,Cytokines/growth factors,Not classified,1.039,0.005887,0.000821,12.0,8.84863,0.274526,0.8431596321678168,12.0,Cells - EBV-transformed lymphocytes,Immune-restricted,Cytokine-cytokine receptor
IL1A,Cytokines/growth factors,Not classified,1.309,0.00016,0.009477,5.0,18.273,0.0817587499999999,0.9254167298632998,5.0,Testis,Reproductive-restricted,MAPK signaling
IL8,Cytokines/growth factors,Not classified,1.861,0.000274,0.000821,,,,0.7497637353989843,30.0,Lung,Other-restricted,Not in KEGG
CFLAR,Apoptosis/cell death,Other Mendelian,0.173,0.99967,0.000446,54.0,68.0345,26.4796,0.28655143085617,54.0,Lung,Housekeeping,Apoptosis
MCL1,Apoptosis/cell death,Not classified,0.29,0.96349,0.0,54.0,474.739,181.2355,0.19969633785425275,54.0,Lung,Housekeeping,PI3K-Akt signaling
BCL2L1,Apoptosis/cell death,Not classified,0.341,0.93667,0.001714,54.0,185.28,82.8615,0.1618499945643126,54.0,Artery - Aorta,Housekeeping,PI3K-Akt signaling
FAS,Apoptosis/cell death,Other Mendelian,0.441,0.8117,0.005041,52.0,75.4398,10.9865,0.4757691515598928,52.0,Cells - EBV-transformed lymphocytes,Broad,MAPK signaling
TP53,Apoptosis/cell death,Other Mendelian,0.469,0.53235,0.025518,54.0,72.9493,14.6837,0.4138219845267873,54.0,Cells - EBV-transformed lymphocytes,Broad,MAPK signaling
CASP3,Apoptosis/cell death,Other Mendelian,0.686,0.10017,0.058861,54.0,73.5942,15.6612,0.3660704810117754,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,MAPK signaling
BCL2,Apoptosis/cell death,Other Mendelian,0.712,0.55903,0.002648,51.0,49.6889,4.623810000000001,0.5437071737162329,51.0,Cells - EBV-transformed lymphocytes,Broad,PI3K-Akt signaling
FASLG,Apoptosis/cell death,Not classified,0.716,0.18345,0.003212,3.0,5.80301,0.1188024999999999,0.9133773815168769,3.0,Spleen,Immune-restricted,MAPK signaling
BAX,Apoptosis/cell death,Not classified,0.751,0.31746,0.006247,54.0,212.862,36.0124,0.3449678748457415,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,Apoptosis
CASP8,Apoptosis/cell death,Other Mendelian,0.811,4e-06,0.019349,40.0,26.7348,4.322735,0.5546283686793935,40.0,Spleen,Broad,Apoptosis
CASP9,Apoptosis/cell death,Not classified,0.974,7e-06,0.014932,54.0,56.4885,8.279085,0.43355229148311636,54.0,Ovary,Broad,PI3K-Akt signaling
DFFB,Apoptosis/cell death,Not classified,1.08,1.1e-05,0.004969,54.0,22.1073,5.53007,0.3990006682663849,54.0,Brain - Cerebellar Hemisphere,Housekeeping,Apoptosis
DFFA,Apoptosis/cell death,Not classified,1.161,8.7e-05,0.0,54.0,27.7305,12.9309,0.22814303027135932,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,Apoptosis
BAK1,Apoptosis/cell death,Not classified,1.369,7e-06,0.013534,54.0,56.6773,14.01105,0.3444839819465023,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,Apoptosis
BAD,Apoptosis/cell death,Not classified,1.533,0.004624,0.007595,54.0,70.8418,47.9799,0.10481685069643823,54.0,Thyroid,Housekeeping,PI3K-Akt signaling
BBC3,Apoptosis/cell death,Not classified,1.589,0.003976,0.000238,54.0,18.8635,6.668480000000001,0.34370819094045146,54.0,Brain - Cerebellar Hemisphere,Housekeeping,Apoptosis
PMAIP1,Apoptosis/cell death,Not classified,1.848,0.11182,0.003967,37.0,188.434,1.551155,0.790102335695914,37.0,Cells - EBV-transformed lymphocytes,Immune-restricted,Apoptosis
BID,Apoptosis/cell death,Not classified,1.917,0.0,0.003171,54.0,74.762,13.7229,0.36521989659338827,54.0,Cells - EBV-transformed lymphocytes,Housekeeping,Apoptosis
MSN,Other,Not classified,0.13,0.99967,0.003457,54.0,365.937,93.5317,0.24697948810626935,54.0,Lung,Housekeeping,Other (in KEGG)
PPP3CA,Other,Other Mendelian,0.158,0.99988,0.001635,54.0,183.152,22.0106,0.38772953160960993,54.0,Brain - Cerebellar Hemisphere,Housekeeping,MAPK signaling
PTGS2,Other,Not classified,0.263,0.99597,0.036779,43.0,21.8843,1.727645,0.6300283030277234,43.0,Lung,Other-restricted,NF-kB signaling
CDH2,Other,Not classified,0.29,0.99171,0.0,41.0,67.453,6.6237200000000005,0.5567526791406003,41.0,Heart - Left Ventricle,Broad,Other (in KEGG)
PTGER4,Other,Not classified,0.3,0.9755,0.013502,40.0,24.3929,5.3776150000000005,0.4983623658664296,40.0,Lung,Broad,Other (in KEGG)
PIAS3,Other,Not classified,0.301,0.98499,0.0,54.0,104.672,37.98775,0.2545572864652085,54.0,Cervix - Endocervix,Housekeeping,JAK-STAT signaling
RDX,Other,Not classified,0.348,0.85245,0.000864,54.0,182.218,25.14315,0.3747130442100861,54.0,Adrenal Gland,Housekeeping,Other (in KEGG)
SPTLC2,Other,Other Mendelian,0.39,0.78035,0.009789,54.0,49.8686,13.103000000000002,0.34163450615146324,54.0,Brain - Spinal cord (cervical c-1),Housekeeping,Other (in KEGG)
CCND1,Other,Not classified,0.41,0.89057,0.00252,53.0,202.003,22.40565,0.40493538497139697,53.0,Cells - Cultured fibroblasts,Broad,PI3K-Akt signaling
GUCY1A2,Other,Not classified,0.434,0.31409,0.012109,39.0,16.0488,1.581515,0.626837625954895,39.0,Uterus,Reproductive-restricted,Other (in KEGG)
GAB1,Other,Not classified,0.439,0.18433,0.035806,54.0,41.299,8.220265000000001,0.40491111999209534,54.0,Nerve - Tibial,Broad,Other (in KEGG)
EZR,Other,Not classified,0.44,0.17989,0.000864,54.0,351.107,80.3966,0.2389664282325373,54.0,Esophagus - Mucosa,Housekeeping,Other (in KEGG)
RYR1,Other,Syndromic/developmental,0.456,0.0,0.016821,22.0,423.538,0.861658,0.8410084844356746,22.0,Muscle - Skeletal,Other-restricted,Other (in KEGG)
CDK2,Other,Not classified,0.485,0.61054,0.0,54.0,64.4682,16.6147,0.41795169143230265,54.0,Cells - EBV-transformed lymphocytes,Broad,PI3K-Akt signaling
PTGER3,Other,Not classified,0.579,0.37217,0.015133,28.0,73.0253,1.261975,0.7372490233928731,28.0,Uterus,Reproductive-restricted,Other (in KEGG)
ICAM1,Other,Not classified,0.618,0.035295,0.0,53.0,217.444,14.7022,0.541137422151303,53.0,Lung,Broad,NF-kB signaling
CDK4,Other,Not classified,0.642,0.062909,0.002808,54.0,154.326,46.039,0.2727201922573786,54.0,Cells - Cultured fibroblasts,Housekeeping,PI3K-Akt signaling
NOS2,Other,Not classified,0.755,0.0,0.012598,12.0,4.64759,0.5601240000000001,0.6999755560974025,12.0,Brain - Cortex,Brain-restricted,Other (in KEGG)
ADCY4,Other,Not classified,0.892,0.0,0.049397,53.0,81.2412,13.6515,0.4087160419998644,53.0,Adipose - Subcutaneous,Broad,Melanogenesis
F7,Other,Not classified,0.902,1.3e-05,0.0,8.0,83.6402,0.2627035,0.9252508289626429,8.0,Liver,Liver-restricted,Other (in KEGG)
CYCS,Other,Not classified,0.914,0.63647,0.042746,54.0,131.937,41.40375,0.23247865376634666,54.0,Heart - Atrial Appendage,Housekeeping,Apoptosis
DUSP1,Other,Not classified,0.917,0.010151,0.054703,54.0,1984.27,416.499,0.24745476471344735,54.0,Artery - Aorta,Housekeeping,MAPK signaling
F10,Other,Not classified,0.97,2e-06,0.0,45.0,75.531,6.5552,0.5482300276770721,45.0,Cervix - Ectocervix,Broad,Other (in KEGG)
SPTLC1,Other,Other Mendelian,0.978,0.0,0.009789,54.0,55.6405,19.4993,0.2750562600910389,54.0,Cells - Cultured fibroblasts,Housekeeping,Other (in KEGG)
PTGER2,Other,Not classified,0.982,0.00749,0.013502,35.0,54.8665,2.17047,0.685231124953308,35.0,Cells - Cultured fibroblasts,Other-restricted,Other (in KEGG)
NOX1,Other,Not classified,1.064,0.0,0.023568,4.0,26.5133,0.3318355,0.91378059683551,4.0,Colon - Transverse,Other-restricted,Other (in KEGG)
SMPD1,Other,Not classified,1.085,0.0,0.016409,54.0,79.4135,36.39075,0.18622836886201827,54.0,Cells - Cultured fibroblasts,Housekeeping,Other (in KEGG)
CSF2RA,Other,Not classified,1.119,0.0,0.010672,39.0,47.509,1.49715,0.7508842607103321,39.0,Whole Blood,Immune-restricted,Cytokine-cytokine receptor
GADD45A,Other,Not classified,1.131,0.044075,6e-05,54.0,284.633,33.7057,0.3634809318146075,54.0,Artery - Aorta,Housekeeping,MAPK signaling
F2RL1,Other,Not classified,1.327,0.000148,0.024043,28.0,61.6712,1.152045,0.7305541664463513,28.0,Skin - Not Sun Exposed (Suprapubic),Skin-restricted,Other (in KEGG)
CDKN1A,Other,Not classified,1.375,0.001857,0.002607,54.0,417.829,92.4123,0.2951326455030933,54.0,Artery - Aorta,Housekeeping,PI3K-Akt signaling
MMP1,Other,Not classified,1.525,0.0,0.000122,6.0,51.8537,0.05628425,0.9449881216959036,6.0,Cells - Cultured fibroblasts,Other-restricted,Other (in KEGG)
SMPD2,Other,Not classified,1.583,0.0,0.011324,54.0,149.658,12.36355,0.48821584315757544,54.0,Testis,Broad,Other (in KEGG)
PTGER1,Other,Not classified,1.584,0.000973,0.015133,15.0,37.0692,0.6076980000000001,0.8417208292288969,15.0,Kidney - Medulla,Other-restricted,Other (in KEGG)
TPSAB1,Other,Not classified,1.95,0.0,0.0,36.0,92.6011,3.47465,0.5772999819826887,36.0,Lung,Broad,Other (in KEGG)
