gene,centrality_inv,kegg_inv,tau_pct,skin_top_inv,skin_z_pct,loeuf_pct,canonical,composite,cluster
OCA2,0.7945736434108527,0.9689922480620154,0.828125,0.8464566929133859,0.9212598425196851,0.7209302325581395,True,0.846722943244013,1
DCT,0.7674418604651163,0.8488372093023255,0.9140625,0.9566929133858267,0.984251968503937,0.8604651162790697,True,0.8886252613227126,1
PMEL,0.937984496124031,0.9689922480620154,0.875,0.9566929133858267,0.968503937007874,0.8682170542635659,True,0.9292317748072189,1
TYRP1,0.8449612403100775,0.8488372093023255,0.9296875,0.9566929133858267,0.9763779527559056,0.9612403100775194,True,0.9196328543052757,1
MLANA,0.7945736434108527,0.9689922480620154,0.953125,0.9566929133858267,0.9921259842519685,0.9844961240310077,True,0.9416676521902785,1
TYR,0.2325581395348837,0.8488372093023255,0.9921875,0.9566929133858267,1.0,0.9922480620155039,True,0.8370873040397567,1
MC1R,0.33333333333333337,0.8488372093023255,0.671875,0.49606299212598426,0.4015748031496063,1.0,True,0.6252805563185416,3
TFAP2A,0.15503875968992253,0.9689922480620154,0.8828125,0.9566929133858267,0.9606299212598425,0.17829457364341086,True,0.6837434860068364,2
KIT,0.03875968992248058,0.6007751937984496,0.59375,0.8070866141732284,0.8188976377952756,0.25193798449612403,True,0.5185345200309263,2
MITF,0.007751937984496138,0.7093023255813953,0.703125,0.594488188976378,0.4881889763779528,0.26356589147286824,True,0.46107038673218176,2
KITLG,0.06201550387596899,0.6705426356589148,0.640625,0.25196850393700787,0.3228346456692913,0.40310077519379844,True,0.3918478440558302,3
PAX3,0.937984496124031,0.9147286821705426,0.921875,0.8464566929133859,0.9291338582677166,0.4728682170542636,True,0.8371744910883233,1
EDNRB,0.054263565891472854,0.7441860465116279,0.4296875,0.18110236220472442,0.25196850393700787,0.5658914728682171,True,0.37118324190217505,3
EDN1,0.12403100775193798,0.5775193798449613,0.578125,0.7598425196850394,0.6614173228346457,0.5968992248062015,True,0.5496390758204642,2
PRKCB,0.10077519379844957,0.07751937984496127,0.734375,0.3110236220472441,0.23622047244094488,0.007751937984496124,False,0.24461093435268266,3
STAT3,0.4418604651162791,0.2945736434108527,0.1015625,0.36220472440944884,0.5275590551181102,0.015503875968992248,False,0.2905440440039472,4
PIK3CA,0.09302325581395354,0.015503875968992276,0.296875,0.4645669291338582,0.5826771653543307,0.023255813953488372,False,0.24598367337077054,4
CTNNB1,0.6589147286821706,0.2713178294573644,0.1328125,0.3976377952755905,0.5039370078740157,0.031007751937984496,True,0.332604602204521,4
NFKB1,0.0,0.06201550387596899,0.46875,0.6456692913385826,0.6456692913385826,0.046511627906976744,False,0.3114359524100185,4
PRKCD,0.06976744186046513,0.5155038759689923,0.390625,0.6614173228346456,0.6771653543307087,0.06201550387596899,False,0.3960824164784635,4
MAPK1,0.21317829457364346,0.003875968992248069,0.1171875,0.5354330708661417,0.47244094488188976,0.07751937984496124,False,0.236605859859814,4
STAT1,0.7364341085271318,0.32558139534883723,0.5703125,0.29527559055118113,0.33858267716535434,0.08527131782945736,False,0.3919095982369936,3
MAPK8,0.24806201550387597,0.06976744186046513,0.359375,0.2362204724409449,0.29133858267716534,0.09302325581395349,False,0.21629779471606747,4
JAK1,0.5193798449612403,0.3410852713178295,0.125,0.6299212598425197,0.6850393700787402,0.1124031007751938,False,0.4021381411625873,2
MAP3K1,0.34883720930232553,0.6434108527131783,0.5625,0.9566929133858267,0.937007874015748,0.1124031007751938,True,0.5934753250320455,2
MAP2K4,0.6976744186046512,0.45736434108527135,0.2578125,0.6614173228346456,0.6141732283464567,0.12403100775193798,False,0.4687454697704938,2
CREB1,0.03100775193798455,0.21705426356589153,0.25,0.4251968503937008,0.5433070866141733,0.13178294573643412,False,0.266391483041364,4
MAP2K7,0.6356589147286822,0.3798449612403101,0.0703125,0.7007874015748031,0.7401574803149606,0.13953488372093023,False,0.44438269026328103,2
PRKG1,0.49612403100775193,0.6007751937984496,0.75,0.19291338582677164,0.12598425196850394,0.14728682170542637,False,0.3855139473844838,3
SRC,0.5581395348837209,0.18992248062015504,0.3046875,0.25196850393700787,0.31496062992125984,0.16279069767441862,True,0.2970782245060937,4
WNT5A,0.937984496124031,0.5155038759689923,0.84375,0.4645669291338582,0.4094488188976378,0.1937984496124031,False,0.5608420949561538,3
ATF2,0.937984496124031,0.36046511627906974,0.203125,0.07874015748031493,0.05511811023622047,0.20155038759689922,False,0.30616387795275585,3
PDPK1,0.24031007751937983,0.36046511627906974,0.2421875,0.6062992125984252,0.5590551181102362,0.21705426356589147,False,0.37089521467883374,4
HIF1A,0.5658914728682171,0.5581395348837209,0.4453125,0.29527559055118113,0.4330708661417323,0.2713178294573643,False,0.42816796565036935,3
AKT1,0.046511627906976716,0.023255813953488413,0.0390625,0.20472440944881887,0.2755905511811024,0.27906976744186046,False,0.1447024449887078,4
PRKACA,0.17829457364341084,0.0852713178294574,0.078125,0.16141732283464572,0.16535433070866143,0.2868217054263566,False,0.159214041740422,4
MAP2K2,0.40697674418604646,0.054263565891472854,0.0625,0.5354330708661417,0.5669291338582677,0.29457364341085274,True,0.3201126930354636,4
GSK3B,0.7286821705426356,0.16666666666666663,0.2265625,0.7598425196850394,0.8031496062992126,0.3023255813953488,False,0.49787150743148384,2
MAP3K5,0.48062015503875966,0.45736434108527135,0.5,0.11023622047244097,0.1889763779527559,0.31007751937984496,False,0.34121243565484544,3
ELK1,0.6124031007751938,0.5503875968992248,0.3125,0.25196850393700787,0.25984251968503935,0.32170542635658916,False,0.38480119127550916,3
EGFR,0.1937984496124031,0.13953488372093026,0.5234375,0.9566929133858267,0.905511811023622,0.34108527131782945,True,0.5100101381767687,4
RAF1,0.22480620155038755,0.046511627906976716,0.0234375,0.5354330708661417,0.6377952755905512,0.3488372093023256,True,0.30280348086939707,4
MAP2K6,0.4534883720930233,0.39922480620155043,0.78125,0.22047244094488194,0.1968503937007874,0.35658914728682173,False,0.40131252670451084,3
MAP2K1,0.40697674418604646,0.03100775193798455,0.1796875,0.06692913385826771,0.07874015748031496,0.3643410852713178,True,0.1879470621223219,4
PRKCH,0.3178294573643411,0.8798449612403101,0.5390625,0.7598425196850394,0.8267716535433071,0.37209302325581395,False,0.6159073525148019,2
PRKCZ,0.13178294573643412,0.5387596899224807,0.7265625,0.49606299212598426,0.4251968503937008,0.3875968992248062,False,0.45099364623390104,2
RAC1,0.11627906976744184,0.11240310077519378,0.015625,0.7598425196850394,0.7322834645669292,0.4496124031007752,True,0.36434092631589654,4
MAPK14,0.2945736434108527,0.10077519379844957,0.28125,0.7007874015748031,0.7086614173228346,0.46511627906976744,False,0.4251939891961179,4
CDC42,0.2558139534883721,0.2713178294573644,0.0859375,0.7007874015748031,0.6929133858267716,0.49612403100775193,True,0.41714901689251055,4
RPS6KA1,0.5348837209302326,0.624031007751938,0.6484375,0.6299212598425197,0.6299212598425197,0.5193798449612403,False,0.5977624322214083,2
RAP1A,0.2713178294573644,0.5155038759689923,0.3203125,0.11023622047244097,0.10236220472440945,0.5348837209302325,False,0.30910272525890664,3
PAK1,0.6434108527131783,0.45736434108527135,0.3828125,0.13779527559055116,0.18110236220472442,0.5426356589147286,True,0.39085349841807565,3
USF1,0.5891472868217054,0.9689922480620154,0.15625,0.2755905511811023,0.33070866141732286,0.5581395348837209,False,0.4798047137276445,3
MAPK3,0.21317829457364346,0.003875968992248069,0.03125,0.22047244094488194,0.3779527559055118,0.5736434108527132,True,0.2367288118781664,4
FZD3,0.7829457364341086,0.49612403100775193,0.625,0.16141732283464572,0.15748031496062992,0.5891472868217055,False,0.468685782009807,3
FOS,0.1705426356589147,0.18992248062015504,0.3359375,0.9015748031496063,0.9133858267716536,0.6124031007751938,False,0.5206277244959207,4
MAP2K3,0.4534883720930233,0.43410852713178294,0.3984375,0.8267716535433071,0.7952755905511811,0.627906976744186,False,0.5893314366772467,2
RHOA,0.751937984496124,0.20155038759689925,0.0546875,0.36220472440944884,0.49606299212598426,0.6356589147286822,False,0.4170170838928564,2
MAP4K2,0.8527131782945736,0.9147286821705426,0.4609375,0.06692913385826771,0.14960629921259844,0.6511627906976745,False,0.5160129307056095,3
HRAS,0.20155038759689925,0.03875968992248058,0.140625,0.9566929133858267,0.8976377952755905,0.7596899224806202,True,0.49915928477690286,4
JUN,0.13953488372093026,0.11240310077519378,0.171875,0.7598425196850394,0.84251968503937,0.7984496124031008,False,0.4707708002706057,4
TNFRSF1A,0.015503875968992276,0.25193798449612403,0.1484375,0.36220472440944884,0.6062992125984252,0.15503875968992248,False,0.25657034286048547,4
HGF,0.937984496124031,0.5155038759689923,0.7421875,0.09448818897637801,0.047244094488188976,0.17054263565891473,True,0.4179917985360841,3
MET,0.31007751937984496,0.3798449612403101,0.6171875,0.6299212598425197,0.6692913385826772,0.25193798449612403,False,0.476376760590246,4
TNF,0.023255813953488413,0.09302325581395354,0.9609375,0.8070866141732284,0.6220472440944882,0.4883720930232558,False,0.4991204201764024,4
CSF2,0.4263565891472868,0.5387596899224807,1.0,0.4645669291338582,0.2204724409448819,0.5038759689922481,False,0.5256719363567927,2
IL1R1,0.4728682170542635,0.5658914728682171,0.546875,0.5708661417322834,0.5984251968503937,0.5116279069767442,False,0.5444256559136503,2
NGF,0.5736434108527132,0.6434108527131783,0.7109375,0.16141732283464572,0.11023622047244094,0.5271317829457365,False,0.45446284830311906,3
NTRK1,0.5813953488372092,0.6007751937984496,0.7734375,0.007874015748031482,0.023622047244094488,0.6201550387596899,False,0.43454319073124575,3
IL6,0.6046511627906976,0.13953488372093026,0.8125,0.32677165354330706,0.2677165354330709,0.6821705426356589,True,0.4722241296872774,3
IL6R,0.5426356589147288,0.5775193798449613,0.5859375,0.3110236220472441,0.3700787401574803,0.7054263565891473,False,0.5154368762589269,3
IL12A,0.7751937984496124,0.3798449612403101,0.8046875,0.03149606299212604,0.03937007874015748,0.7131782945736435,False,0.4572951159993082,3
IL10,0.8255813953488372,0.41860465116279066,0.90625,0.13779527559055116,0.13385826771653545,0.8062015503875969,False,0.5380485233677187,3
IL1A,0.5271317829457365,0.4418604651162791,0.9765625,0.8267716535433071,0.6535433070866141,0.875968992248062,False,0.7169731168233331,1
CFLAR,0.8372093023255813,0.7093023255813953,0.2890625,0.22047244094488194,0.3464566929133858,0.06976744186046512,False,0.41204511727095156,3
MCL1,0.937984496124031,0.7984496124031008,0.109375,0.7598425196850394,0.7559055118110236,0.21705426356589147,False,0.5964352339315143,2
BCL2L1,0.7441860465116279,0.3410852713178295,0.046875,0.5708661417322834,0.5748031496062992,0.32170542635658916,False,0.43325350592077155,2
FAS,0.6201550387596899,0.31007751937984496,0.6015625,0.4251968503937008,0.5354330708661418,0.43410852713178294,False,0.48775558442186,2
TP53,0.26356589147286824,0.13953488372093026,0.515625,0.9015748031496063,0.8661417322834646,0.4573643410852713,True,0.5239677752853568,4
CASP3,0.07751937984496127,0.17829457364341084,0.421875,0.36220472440944884,0.36220472440944884,0.6434108527131783,False,0.3409182091700747,4
BCL2,0.7054263565891472,0.21705426356589153,0.6640625,0.36220472440944884,0.28346456692913385,0.6589147286821705,True,0.48185452336263196,3
FASLG,0.6744186046511628,0.3178294573643411,0.9375,0.19291338582677164,0.1732283464566929,0.6666666666666666,False,0.4937594101609392,3
BAX,0.5968992248062015,0.15503875968992253,0.375,0.32677165354330706,0.3937007874015748,0.6744186046511628,False,0.42030483834869475,2
CASP8,0.3023255813953488,0.24031007751937983,0.6875,0.594488188976378,0.5905511811023622,0.6976744186046512,False,0.5188082412663534,4
CASP9,0.37209302325581395,0.25193798449612403,0.5546875,0.0,0.007874015748031496,0.7751937984496124,False,0.32696438699159697,3
DFFB,0.627906976744186,0.9147286821705426,0.4765625,0.019685039370078705,0.031496062992125984,0.8217054263565892,False,0.48201411460558713,3
DFFA,0.937984496124031,0.9147286821705426,0.1640625,0.16141732283464572,0.2283464566929134,0.8527131782945736,False,0.5432087726861177,3
BAK1,0.3798449612403101,0.2945736434108527,0.3671875,0.7598425196850394,0.7795275590551181,0.8914728682170543,False,0.5787415086013957,2
BAD,0.5503875968992248,0.21705426356589153,0.0078125,0.3976377952755905,0.41732283464566927,0.9147286821705426,False,0.41749061209281974,2
BBC3,0.8604651162790697,0.6434108527131783,0.3515625,0.7598425196850394,0.8582677165354331,0.937984496124031,False,0.7352555335561252,2
PMAIP1,0.6511627906976745,0.7093023255813953,0.8671875,0.9015748031496063,0.9448818897637795,0.9457364341085271,False,0.8366409572168304,1
BID,0.6821705426356589,0.39922480620155043,0.4140625,0.11023622047244097,0.11811023622047244,0.9689922480620154,False,0.44879942559868974,3
MSN,0.6666666666666667,0.7441860465116279,0.2109375,0.36220472440944884,0.48031496062992124,0.03875968992248062,False,0.4171782646900242,3
PPP3CA,0.7596899224806202,0.2945736434108527,0.453125,0.5118110236220472,0.3858267716535433,0.05426356589147287,False,0.4098816545097561,3
PTGS2,0.16279069767441856,0.41860465116279066,0.765625,0.2755905511811023,0.2047244094488189,0.18604651162790697,False,0.33556363684917295,3
CDH2,0.937984496124031,0.7984496124031008,0.6953125,0.019685039370078705,0.015748031496062992,0.21705426356589147,True,0.4473723238265275,3
PTGER4,0.3914728682170543,0.7093023255813953,0.6328125,0.4251968503937008,0.4645669291338583,0.23255813953488372,False,0.47598493547681536,2
PIAS3,0.937984496124031,0.8798449612403101,0.234375,0.6141732283464567,0.7244094488188977,0.24031007751937986,False,0.6051828686748459,2
RDX,0.810077519379845,0.7635658914728682,0.4375,0.047244094488189003,0.07086614173228346,0.3333333333333333,False,0.4104311634010865,3
SPTLC2,0.5077519379844961,0.7984496124031008,0.34375,0.36220472440944884,0.3543307086614173,0.3798449612403101,False,0.45772199078312886,3
CCND1,0.7209302325581395,0.16666666666666663,0.4921875,0.9015748031496063,0.889763779527559,0.3953488372093023,True,0.5944119698518789,2
GUCY1A2,0.43410852713178294,0.6007751937984496,0.7578125,0.08661417322834641,0.08661417322834646,0.4108527131782946,False,0.39612954676087003,3
GAB1,0.18604651162790697,0.624031007751938,0.484375,0.5708661417322834,0.5118110236220472,0.4186046511627907,False,0.46595572264949436,2
EZR,0.810077519379845,0.6705426356589148,0.1953125,0.8700787401574803,0.8818897637795275,0.4263565891472868,True,0.6423762913538424,2
RYR1,0.32558139534883723,0.6705426356589148,0.890625,0.5708661417322834,0.44881889763779526,0.4418604651162791,False,0.5580490892490183,2
CDK2,0.937984496124031,0.48062015503875966,0.53125,0.7598425196850394,0.7480314960629921,0.4806201550387597,False,0.6563914703249303,2
PTGER3,0.36046511627906974,0.7441860465116279,0.8359375,0.6614173228346456,0.7637795275590551,0.5503875968992248,False,0.6526955183472706,1
ICAM1,0.937984496124031,0.48062015503875966,0.65625,0.4251968503937008,0.4566929133858268,0.5813953488372093,False,0.5896899606299213,2
CDK4,0.689922480620155,0.3410852713178295,0.265625,0.4251968503937008,0.5511811023622047,0.6046511627906976,False,0.4796103112474313,2
NOS2,0.41860465116279066,0.48062015503875966,0.796875,0.12598425196850394,0.14173228346456693,0.689922480620155,False,0.44228980370912935,3
ADCY4,0.10852713178294571,0.12403100775193798,0.5078125,0.4645669291338582,0.4409448818897638,0.7286821705426356,False,0.39576077018352357,4
F7,0.937984496124031,0.9147286821705426,0.96875,0.5354330708661417,0.30708661417322836,0.7364341085271318,False,0.7334028286435125,3
CYCS,0.1472868217054264,0.2713178294573644,0.1875,0.047244094488189003,0.06299212598425197,0.7441860465116279,False,0.24342115302447662,3
DUSP1,0.0852713178294574,0.7984496124031008,0.21875,0.8700787401574803,0.8346456692913385,0.751937984496124,False,0.5931888873629169,2
F10,0.937984496124031,0.9147286821705426,0.6796875,0.6771653543307087,0.7165354330708661,0.7674418604651163,False,0.7822572210268776,1
SPTLC1,0.5077519379844961,0.7984496124031008,0.2734375,0.7007874015748031,0.7874015748031497,0.7829457364341085,False,0.6417956271999431,2
PTGER2,0.3914728682170543,0.7093023255813953,0.7890625,0.2755905511811023,0.2440944881889764,0.7906976744186046,False,0.5333700679311888,3
NOX1,0.28682170542635654,0.7093023255813953,0.9453125,0.8700787401574803,0.7007874015748031,0.813953488372093,False,0.7210426935186881,1
SMPD1,0.3410852713178295,0.7635658914728682,0.09375,0.7598425196850394,0.8110236220472441,0.8294573643410853,False,0.5997874448106778,2
CSF2RA,0.4883720930232558,0.7984496124031008,0.859375,0.5354330708661417,0.2992125984251969,0.8372093023255814,False,0.6363419461738794,3
GADD45A,0.875968992248062,0.41860465116279066,0.40625,0.4645669291338582,0.5196850393700787,0.8449612403100775,False,0.5883394753708112,2
F2RL1,0.2790697674418605,0.8488372093023255,0.8203125,0.9566929133858267,0.952755905511811,0.8837209302325582,False,0.7902315376457304,1
CDKN1A,0.7131782945736433,0.2325581395348837,0.328125,0.7007874015748031,0.7716535433070866,0.8992248062015504,False,0.6075878641986612,2
MMP1,0.8682170542635659,0.6705426356589148,0.984375,0.49606299212598426,0.2125984251968504,0.9069767441860465,False,0.6897954752385603,3
SMPD2,0.4651162790697675,0.8488372093023255,0.609375,0.8700787401574803,0.8503937007874016,0.9224806201550387,False,0.7610469249120023,1
PTGER1,0.36046511627906974,0.7984496124031008,0.8984375,0.047244094488189003,0.09448818897637795,0.9302325581395349,False,0.5215528450477119,3
TPSAB1,0.937984496124031,0.9147286821705426,0.71875,0.8267716535433071,0.8740157480314961,0.9767441860465116,False,0.8748324609859813,1
